,NEWS_HEADER,LABEL
0,"Ahora resulta que no puedes utilizar la palabra ""frappuccino"" porque le pertenece a Starbucks 😟",0
1,"Previo a la celebración del día del Maestro en la sede de la SEP, la jefa de Gobierno, _USER_ el secretario de Gobernación, _USER_ y la secretaria de Seguridad, _USER_ caminando por la calle de Brasil.",0
2,"""Estamos muy contentos con esta gran obra del presidente"", dijo Claudia Sheinbaum al llegar a Tabasco. ""En la 4T no desperdiciamos dinero en bardas o estelas de luz""",1
3,"Por lo menos 250 participantes, entre bomberos y ciudadanos, participaron en la carrera vertical en la Torre Reforma en donde tuvieron que correr 53 pisos.",0
4,El presidente López Obrador amagó con exhibir a las cadenas comerciales si incumplen con el Paquete contra la Inflación y Carestía. 👇,1
5,"_HASHTAG_ columna de _USER_ ¿Y el acuerdo contra la carestía? | Mucho discurso, mucho ""apoyo"" y ""disposición"", pero lejos está la IP de cumplir con lo que se ""comprometió"" en el acuerdo contra la _HASHTAG_ y la carestía que _HASHTAG_ dio a conocer.",0
6,"Se condonará impuesto predial por dos años a quienes paguen 2022. La medida, para apoyar estrategia presidencial. Anuncia la mandataria _USER_ jornadas del bienestar para llevar alimentos y servicios a zonas marginadas.",1
7,"_HASHTAG_ Astrónomos revelaron la primera imagen del agujero negro supermasivo en el centro de la Vía Láctea, utilizando observaciones de una red mundial de radiotelescopios.",0
8,"Representantes de más de 30 colegios, asociaciones y federaciones de médicos especialistas rechazaron el anuncio del gobierno federal de contratar a médicos de otro país. Lo consideran ""una falta grave en contra de los profesionales de la salud de México"".",1
9,"_HASHTAG_ _HASHTAG_ se reunirá en total con 12 mil agrónomos y técnicos, “para impulsar la campaña de sembrar para el autoconsumo en el país”.Adelantó que acudirá a _HASHTAG_ Al pueblo seri le propondrá no permitir la caza del _HASHTAG_",0
10,Limitar el acceso al aborto es malo para la economía; aquí las razones,1
11,“Nunca digas nunca”: Melania Trump se refirió a un segundo mandato como primera dama en la primera entrevista desde que dejó la Casa Blanca,1
12,Elon Musk afirma que el equipo legal de Twitter le dijo que violó un acuerdo de confidencialidad,1
13,"Una nueva investigación de la revista científica Science Advances advierte que el cambio climático provocará que los océanos ""pierdan su memoria"". Aquí te explicamos.",1
14,_HASHTAG_ Qué puede pasar si Finlandia se une a la OTAN,1
15,"Cómo sobrevivir al ataque de un caimán, o mejor aún, evitarlo por completo",0
16,"Lo que sabemos sobre Payton Gendron, el sospechoso del tiroteo en el supermercado de Buffalo",1
17,La corte anuló la prohibición de vender armas semiautomáticas a menores de 21 años en California,1
18,Los cubanos están llegando a Estados Unidos en cifras récord. Los traficantes se aprovechan de su éxodo,1
19,La escasez de fórmula para bebes en EE.UU. preocupa a los padres. ¿A qué se debe este desabastecimiento?,1
20,"""Un mamarracho dispuesto a colgarse de cualquier cosa por atención"", escribió el secretario de Desarrollo Económico de la Ciudad de México ""No estás en edad de hacer el ridículo"", critica titular de Sedeco a Calderón por festejo con ""Checo""",0
21,"El Presidente lleva a la mañanera un vapeador que dice se encontró y que cuesta 300 pesos: ""Es poner el tema sobre la mesa porque estoy seguro, me dejo de llamar Andrés Manuel, que la mayoría de las madres y padres no saben del daño que ocasiona""",1
22,"_HASHTAG_ Ningún médico especialista se ha postulado para las 9,725 vacantes en localidades con menos de 200 mil habitantes, zonas rurales y comunidades indígenas, informó _USER_ director del _USER_ Se remarcó el severo déficit de especialistas. (Más de 9 mil aspirantes a plazas médicas; la mayoría, para grandes ciudades)",1
23,"""Yo no soy Felipe Calderón"": _HASHTAG_ asegura que el crimen organizado no gobierna el país",1
24,"En Badiraguato, Sinaloa, fueron detenidas cuatro personas presuntamente involucradas en un retén a reporteros que cubrían la gira del presidente Andrés Manuel López Obrador el pasado viernes. (Detienen a 4 presuntos implicados en retén a periodistas en Sinaloa)",1
25,¡Que no te agarre el SAT! Recomiendan dejar de hacerte transferencias bancarias entre tus propias cuentas,1
26,"Elizabeth Duval: ""He soportado muchísimos más comentarios asquerosos por ser lesbiana que por ser trans""",1
27,"El presidente, López Obrador visitará este viernes el ""Triangulo Dorado"", zona de producción de narcóticos y lugar de origen de ""El Chapo"" Guzmán 👇",0
28,"AMLO acusa a Felipe Calderón de ""pactar"" con el crimen organizado y de ""haber permitido que ocurrieran masacres""",1
29,"_HASHTAG_ Los inconformes exigen a las autoridades la atención pronta a sus peticiones que incluyen el cumplimiento de acuerdos de paz y la entrega de recursos públicos para sus comunidades (Instalan huelga de hambre 6 personas de comunidades de Oaxaca en oficinas de Segob, en CDMX)",1
30,El primer ministro británico podría ser objeto de una moción de censura en el Parlamento en las próximas semanas debido al creciente descontento entre legisladores de su partido por el escándalo de las fiestas covid.,0
31,"_HASHTAG_ se debilita a baja presión remanente entre _HASHTAG_ y _HASHTAG_ Ocasionará precipitaciones fuertes en el sureste mexicano, informó la Conagua.",0
32,"🚒 Las llamas consumieron una planta química en la ciudad de Omaha. Las autoridades instaron a evacuar a algunos residentes, aunque no se reportaron heridos.",0
33,"Familiares de cuatro jóvenes que fueron desaparecidos por elementos de la _USER_ durante un operativo policiaco realizado el 25 de septiembre del 2015 en Coatzacoalcos, recibieron una disculpa pública del gobierno de _USER_",1
34,"""Los ucranios utilizarán estos sistemas para repeler los avances rusos en territorio ucraniano, pero no se utilizarán contra (el territorio de) Rusia. Confirma Biden que EU enviará misiles más avanzados a Ucrania""",1
35,¿Qué ventajas e inconvenientes tendría el uso del Paxlovid contra el covid-19?,0
36,"El 98 por ciento de los menores de entre 10 y 15 años se conecta a Internet de forma habitual, según el estudio 'El uso de la tecnología por los menores en España' elaborado por el Observatorio Nacional de Tecnología y Sociedad. El 48% de los padres usan aplicaciones de control parental para proteger a sus hijos en Internet",0
37,"Contra todo pronóstico, la divisa rusa se ha convertido en la moneda con mejor desempeño del mundo frente al dólar",1
38,"Joe Biden quiere demostrar que se está encargando de la inflación... al tiempo que muestra que alguien más se está haciendo cargo. Biden se reunirá este martes con el presidente de la Reserva Federal en una especie de política performativa que, casi con toda seguridad, no contribuirá en nada a resolver la inflación.",0
39,No cualquier abuelita se lanza en paracaídas 🪂. Mujer de 103 años rompe record como la persona más grande en saltar de paracaídas,0
40,"La Fiscalía General del Estado de Puebla estableció que desde 2014, el socio del coordinador de la bancada morenista en la Cámara de Diputados, Ignacio Mier, presuntamente habría adquirido bienes con recursos de procedencia ilícita",0
41,Europa prohíbe parcialmente las importaciones de petróleo ruso.,1
42,"Sheinbaum se reúne con Delfina Gómez, Higinio Martínez y Horacio Duarte; ""juntos seguirán haciendo historia"", dice. La mandataria informó que tuvo una reunión “con tres grandes compañeros”",0
43,"El Hubble espía el corazón de una galaxia en espiral de gran diseño. Capturó la imagen de una galaxia en espiral de gran diseño, la NGC 3631, distante 53 millones de años luz de la Tierra.",0
44,"Luego que juez suspendió obras del Tramo 5 del Tren Maya, _USER_ dijo que no van a imponerse los intereses particulares y que no lo detendrán.",1
45,"Oscar Chávez, Serrat, Los Tigres del Norte, Calle 13 e incluso Beatriz Gutiérrez Müller forman parte del soundtrack de las conferencias matutinas que el presidente agrupó en una lista de la plataforma musical.",0
46,"El senador Manuel Velasco acusó al líder del PRI, Alejandro Moreno, de violar su confianza al grabar una conversación telefónica que, asegura, fue desvirtuada porque ""en ningún momento amenacé a nadie"".",1
47,"""A partir del 1 de junio en Chile, quienes no cumplan con los requisitos obligatorios de vacunación verán bloqueado su pase de movilidad.""",1
48,"""El juicio entre Johnny Depp y Amber Heard está por llegar a su fin. Pero, ¿cómo podría afectar el veredicto a las fortunas de los actores?""",1
49,"""Para la OMS el consumo de tabaco es ""la principal epidemia prevenible a la que se enfrenta la comunidad sanitaria"". En el Día Mundial Sin Tabaco te contamos cuáles son los países que más lo consumen según el listado de la entidad.""",0
50,"""En Nicaragua, la justicia ratificó la detención preventiva del líder opositor y expreso político Yubrank Suazo, quien se encontraba arrestado desde el 18 de mayo y fue presentado este martes en una audiencia inicial.""",0
51,"""David Banda, hijo de Madonna, opta por usar vestido largo para una salida con su madre. Una tarde de relax para los dos en Nueva York: ¿qué piensas de esta tendencia en hombres?""",0
52,"""Falta menos de una semana para el inicio de la Cumbre de las Américas y hay una pregunta que todavía no puede responderse completamente: ¿quiénes asistieron?""",0
53,"""¿Por qué Rusia podría cortar el gas natural a Dinamarca y a los Países Bajos?""",1
54,"""Si el candidato Rodolfo Hernández llegara a la presidencia de Colombia, tendría que enfrentar un gran reto: la gobernabilidad.""",0
55,"""La Asamblea Nacional de Nicaragua canceló este martes la personería jurídica de 83 organizaciones de la sociedad civil, entre ellas la Academia Nicaragüense de la Lengua, fundada en 1928.""",0
56,"""Rusia ya utilizó misiles hipersónicos en Ucrania, y China realizó pruebas exitosas, pero EE.UU. está rezagado de esta carrera armamentística.""",1
57,"""""El candidato presidencial colombiano Gustavo Petro dijo que una denuncia admitida parcialmente a trámite en España por presunto secuestro de un periodista no tiene ""ni pies ni cabeza"" y negó conocer en persona a la víctima.""""",1
58,"""Tess Marie Mata, de 10 a�os, soñaba con volverse viral en TikTok, pese a ser demasiado joven para tener una cuenta. Su vida se apagó hace una semana, cuando un atacante abrió fuego en su escuela en Uvalde, Texas. Ahora su familia quiere cumplir su anhelo.""",0
59,"Reconoce subsecretaria de SRE el talento mexicano durante gira por Europa. Las capitales que tocó la gira fueron Bruselas, París, Praga y Berlín. En la capital alemana se reunió con funcionarios de alto nivel del ministerio de relaciones exteriores pues consideró que era fundamental reunirse con autoridades del nuevo gobierno",0
